"","State","ST","County","Republicans.2016","Democrats.2016","Green.2016","Libertarians.2016","Less.Than.High.School.Diploma","At.Least.High.School.Diploma","At.Least.Bachelors.s.Degree","Graduate.Degree","School.Enrollment","Median.Earnings.2010","Children.Under.6.Living.in.Poverty","Adults.65.and.Older.Living.in.Poverty","Total.Population","Preschool.Enrollment.Ratio.enrolled.ages.3.and.4","Poverty.Rate.below.federal.poverty.threshold","Child.Poverty.living.in.families.below.the.poverty.line","White","Black","Hispanic","Asian","Amerindian","Other","Median.Age","Poor.physical.health.days","Poor.mental.health.days","Low.birthweight","Teen.births","Children.in.single.parent.households","Adult.smoking","Adult.obesity","Diabetes","Sexually.transmitted.infections","HIV.prevalence.rate","Uninsured","Unemployment","Violent.crime","Homicide.rate","Injury.deaths","Infant.mortality","incomequartile","orig.id","whichway"
"2432","Indiana","IN","Pike County, Indiana",73.58206458,21.69984942,NA,4.718085996,16.1,83.9,8.3,3,72.2,27516.43842,20.4,10.7,12670,41.4,13.65,17.55,98.05,0.25,0.9,0.25,0.1,0.5,41.9,4.5,NA,0.1,44.9,0.355,0.184,0.315,0.118,180.7,NA,0.152,0.077,351.84,NA,63.3,NA,"Q3","2432","Republican"
"1473","Kentucky","KY","Allen County, Kentucky",79.915956,16.67284637,0.568532938,1.989865282,26.4,73.6,10.6,4.4,71.65,22272.71842,35.85,11.7,19377,21.4,19.05,25.55,96.3,0.8,1.35,0.4,0.25,1,37.8,4.8,6,0.09,50.9,0.315,0.31,0.338,0.109,218.5,70.7,0.195,0.087,77.55,NA,77.2,NA,"Q2","1473","Republican"
"2336","Ohio","OH","Carroll County, Ohio",70.79722027,24.39291013,0.679315999,3.466854064,16.7,83.3,12,4.8,73.35,25621.78318,19.5,7.25,28794,37,12.45,19.3,97.25,0.85,0.6,0.15,0.2,1,42.2,4.8,4.3,0.09,32.7,0.202,0.233,0.288,0.113,225.8,33.1,0.158,0.075,76.88,NA,59.3,NA,"Q3","2336","Republican"
"807","Michigan","MI","Lenawee County, Michigan",57.58361477,36.49635037,0.978320078,4.453644188,12.1,87.9,19.2,6.8,77.3,26787.60603,24.05,7.75,100339,40.3,12.9,17.75,88,2.25,7.55,0.5,0.35,1.35,39.4,3.1,2.6,0.07,34.4,0.306,0.168,0.323,0.116,207.2,69.4,0.121,0.089,250.19,NA,49.1,6,"Q3","807","Republican"
"545","Virginia","VA","Goochland County, Virginia",60.11486001,35.06101938,0.380473798,3.402727925,20.7,79.3,30.7,12.8,80.15,29587.02222,7.5,8,21073,55.5,7.75,5.3,71.3,24.6,1.7,0.95,0.25,1.2,44.1,2.4,NA,0.08,16.1,0.201,0.135,0.26,0.112,205.6,382.7,0.096,0.049,124.17,NA,67.2,NA,"Q4","545","Republican"
"2270","Indiana","IN","Morgan County, Indiana",75.91725465,19.36177037,NA,4.720974984,15,85,13.9,4.5,76.6,30293.29969,15.5,6.65,69536,35.3,9.45,13.65,96.9,0.4,1.1,0.35,0.25,1,39.1,3.8,2.7,0.08,38.3,0.281,0.242,0.332,0.104,213.1,77.3,0.153,0.081,NA,NA,66.5,8.3,"Q4","2270","Republican"
"2150","Colorado","CO","Mineral County, Colorado",52.7607362,36.34969325,1.687116564,6.441717791,2.6,97.4,39.1,12,62.05,20429.57937,0,5.3,894,NA,5.7,0,95.9,0.15,2.05,0.3,0.6,1,58.4,2.4,NA,NA,NA,0,NA,0.197,0.072,NA,NA,0.22,0.048,0,NA,NA,NA,"Q1","2150","Republican"
"1527","Colorado","CO","Phillips County, Colorado",76.80102916,18.69639794,0.38593482,2.572898799,14.7,85.3,16,5.3,71.8,24790.03175,20.1,6.35,4460,42,9.95,11.35,77.45,0.25,20.7,0.5,0.3,0.8,40.9,NA,2.7,0.06,44.7,0.263,0.116,0.226,0.076,181.9,NA,0.229,0.049,66.93,NA,NA,NA,"Q2","1527","Republican"
"1608","Wisconsin","WI","Polk County, Wisconsin",61.09911419,33.35243048,1.022431801,3.904631792,8.6,91.4,18.4,5.5,75.25,27998.00159,13.25,9.25,44176,33.2,8.85,11.55,96.25,0.3,1.25,0.35,1.05,0.8,42.1,2.8,2.6,0.06,25.8,0.291,0.188,0.32,0.092,138.5,15.8,0.106,0.08,261.31,NA,81.2,NA,"Q3","1608","Republican"
"1949","Ohio","OH","Pike County, Ohio",66.61165639,29.90532442,0.469035004,2.336489186,22.6,77.4,12.6,5.5,76.75,22417.92191,35.65,15.3,28282,44.7,23.5,32.7,95.9,0.9,0.75,0.15,0.75,1.6,38.3,5.5,5.6,0.09,63.2,0.4,0.259,0.321,0.128,195.6,58.4,0.151,0.129,28.18,NA,69.7,8.2,"Q2","1949","Republican"
"2167","Iowa","IA","Cherokee County, Iowa",67.70126091,27.09343679,0.468800517,3.330100226,7.4,92.6,19.2,4.4,75.15,27268.0527,8.15,4.95,11876,40.1,4.95,5.8,95.95,0.6,2.2,0.6,0.1,0.55,46.9,NA,1.2,0.05,30.1,0.221,0.097,0.277,0.092,99.4,NA,0.101,0.046,311.88,NA,74.5,NA,"Q3","2167","Republican"
"1900","Texas","TX","Lavaca County, Texas",85.01100429,13.55264682,0.139001506,1.297347388,23.7,76.3,14,3.7,76.35,24314.32572,17.2,9.75,18947,40.1,10.65,16.1,77.05,6.8,15.2,0.2,0.1,0.7,44.5,4.4,NA,0.08,49.3,0.281,NA,0.292,0.123,144.7,87,0.243,0.045,93.84,NA,52,NA,"Q2","1900","Republican"
"1559","North Dakota","ND","Burleigh County, North Dakota",69.3326791,23.17916116,1.024021846,5.800657081,8,92,32.3,9,75.4,28868.34826,17.7,10.55,79178,39.5,9.1,11.75,92.3,0.5,1.3,0.55,3.75,1.6,37.5,2.8,2.4,0.07,23.8,0.251,0.133,0.267,0.074,396.9,NA,0.096,0.027,235.29,NA,54.9,8,"Q4","1559","Republican"
"220","Montana","MT","Powder River County, Montana",84.04966571,12.12989494,0.095510984,3.724928367,8.1,91.9,16.1,4.5,83.1,18627.46953,24.15,12.2,1705,42.9,12.05,14.05,95.2,0.05,1.4,0.1,1.25,2.1,46,2.3,1.5,NA,NA,0.272,0.16,0.251,0.086,NA,NA,0.277,0.04,NA,NA,NA,NA,"Q1","220","Republican"
"480","Wisconsin","WI","Waukesha County, Wisconsin",61.09622631,33.95163607,0.717614126,3.811414094,5,95,39.2,13.1,82.55,39045.15524,6.7,3.95,384369,49.4,4.25,5.25,91.15,1.3,3.8,2.55,0.15,1,41.3,3.1,2.8,0.06,9.7,0.175,0.161,0.249,0.074,158.9,34.2,0.06,0.06,70.3,0.89,59,4.6,"Q4","480","Republican"
"93","North Carolina","NC","Wayne County, North Carolina",54.9132948,43.19203597,NA,1.894669236,18.8,81.2,16.2,5.2,71.85,25124.19365,27,13.35,117956,34.1,18.4,26.05,56.95,31.5,8.4,0.95,0.25,1.95,36.5,4,3.5,0.09,56.5,0.418,0.236,0.341,0.123,727.6,388,0.2,0.089,463.18,10.56,70.5,9.1,"Q3","93","Republican"
"2029","Louisiana","LA","Catahoula Parish, Louisiana",71.64332784,27.22405272,0.28830313,0.350082372,32.1,67.9,10.5,3.5,66.55,20881.56984,30.85,24.5,10415,47.3,25.2,35.45,68.5,29.6,1,0,0.5,0.35,37.6,4.5,4.1,0.13,70.7,0.41,0.283,0.359,0.121,271.2,208.6,0.24,0.085,1649.2,NA,99.3,NA,"Q1","2029","Republican"
"1914","Indiana","IN","Jennings County, Indiana",73.97210976,21.26855601,NA,4.759334233,18.7,81.3,7.5,2.2,72.95,26165.19492,21.75,5.65,28288,27.2,12.15,15.5,96.05,0.8,1.75,0.2,0.2,0.95,37.6,5.7,5.1,0.08,64.2,0.342,0.331,0.284,0.104,227,29.1,0.174,0.101,185.18,NA,86.4,NA,"Q3","1914","Republican"
"2129","Wyoming","WY","Fremont County, Wyoming",67.50287131,25.38838179,1.408450704,4.67267122,11.2,88.8,22.8,8.5,71.05,24385.72191,22.45,7,38777,48.6,14.05,20.6,71.95,0.4,5.6,0.55,19.35,2.1,38.7,3.6,3.6,0.09,71.2,0.392,0.227,0.256,0.09,556.9,62.4,0.221,0.066,164.93,9.72,131.8,11.4,"Q2","2129","Republican"
"57","Louisiana","LA","Assumption Parish, Louisiana",61.57373441,36.05099046,0.357666911,1.164710198,30.8,69.2,8.5,2.5,71.45,28520.23111,32.7,15.95,23203,47.5,18.8,26.9,65.6,30.85,2.05,0.1,0.35,1,38.4,4.6,3.8,0.12,43.3,0.399,0.2,0.334,0.118,535.6,92.9,0.188,0.084,458.4,6.1,73.2,12.9,"Q4","57","Republican"
"444","Kansas","KS","Saline County, Kansas",63.03404697,28.6899934,2.098462699,6.177496935,11.7,88.3,23.6,8.4,75,25468.90476,28.55,6.25,54841,33.3,12.3,18.3,83.3,3.15,8.75,2,0.45,2.3,38,3.4,3.4,0.08,57.7,0.346,0.179,0.319,0.102,531.8,58.4,0.152,0.058,361.27,4.7,62.2,9.5,"Q3","444","Republican"
"1782","North Carolina","NC","Johnston County, North Carolina",63.96224853,33.29627571,NA,2.741475761,18.8,81.2,19.3,4.5,76.75,30556.01048,22.4,12.05,162883,39,14.65,20.8,70.75,15.2,11.85,0.55,0.35,1.25,36,4,3.7,0.08,48.2,0.308,0.254,0.334,0.116,318.7,225,0.187,0.084,213.55,5.43,64.9,6.8,"Q4","1782","Republican"
"919","North Dakota","ND","LaMoure County, North Dakota",69.73995272,23.64066194,0.61465721,5.059101655,13.6,86.4,20,3,72.4,26755.22095,3.1,16.6,4112,34.1,8.45,5.3,98.25,0.05,0.9,0.05,0.35,0.35,48.7,2.2,1.9,NA,NA,0.117,0.266,0.287,0.1,NA,NA,0.122,0.026,46.82,NA,NA,NA,"Q3","919","Republican"
"108","Georgia","GA","Fannin County, Georgia",81.79190751,16.32097926,NA,1.887113227,22.1,77.9,16.2,7.2,72.45,24243.2654,18.25,13.1,23058,48.9,14.85,20.5,96,0.25,1.55,0.6,0.45,1.15,47.2,4.8,5.3,0.09,57.5,0.362,0.267,0.29,0.132,88.6,75.9,0.248,0.096,424.75,NA,96.8,NA,"Q2","108","Republican"
"2099","Iowa","IA","Shelby County, Iowa",69.2185008,26.29984051,0.446570973,2.775119617,9.4,90.6,16.1,4,79.4,25299.70572,13.95,9.85,12192,42.1,8.8,11,97.15,0.15,1.45,0.6,0.2,0.5,44.7,1.9,2,0.06,18,0.207,0.205,0.319,0.105,166.1,NA,0.096,0.034,14.16,NA,56.8,NA,"Q3","2099","Republican"
"1318","Illinois","IL","Kankakee County, Illinois",53.87275539,40.61345476,1.25655125,4.257238594,14.8,85.2,17.4,6.6,76.5,27315.93619,22.4,8.6,112346,43.9,14.9,20.55,74.65,14.85,8.05,0.9,0.2,1.4,36.5,3.9,3.5,0.08,41,0.388,0.268,0.328,0.098,532.1,109.4,0.133,0.111,400.33,3.61,50.1,8.3,"Q3","1318","Republican"
"219","California","CA","Napa County, California",29.57443121,64.76617236,1.599287005,3.772930953,17.8,82.2,30,10.2,76.9,34239.58064,11.5,7.2,134328,56.3,9.85,11.65,58.45,1.85,30.7,6.1,0.45,2.45,39.4,3.4,4,0.06,26.1,0.267,0.085,0.236,0.072,231,165.1,0.185,0.078,411.93,1.93,47.2,5,"Q4","219","Democrat"
"140","New York","NY","Albany County, New York",35.20024832,59.51338703,1.823405813,3.462958836,9.3,90.7,37.6,17.8,79.35,32103.38222,19.1,9.45,301272,55,12.5,15.4,77.45,11.6,4.45,4.3,0.15,2.1,38.1,2.6,3.3,0.08,17.5,0.358,0.174,0.259,0.084,481,418.6,0.093,0.074,400.8,2.68,39.9,8.4,"Q4","140","Democrat"
"26","Louisiana","LA","Tensas Parish, Louisiana",46.40188753,52.26110893,0.314589068,0.511207236,28.6,71.4,12.9,3.8,69.2,20395.8473,45.65,23.7,5525,28.3,28.9,42.65,41,57.25,1.05,0.15,0.05,0.5,39.8,3.8,1.8,0.15,78.7,0.628,0.256,0.353,0.144,730.4,NA,0.247,0.102,NA,NA,99.4,NA,"Q1","26","Democrat"
"398","New Mexico","NM","McKinley County, New Mexico",23.34557946,62.79879765,1.28345818,11.06445918,30.4,69.6,10.9,4.5,74.95,20068.90032,47.9,31.9,70940,42.7,33.55,43.85,11.05,0.7,13.7,0.7,72.25,1.65,29.9,3.5,3.5,0.08,63.5,0.467,0.144,0.358,0.13,1136.2,139.6,0.318,0.087,626.75,13.93,130.6,8.1,"Q1","398","Democrat"
"333","Texas","TX","Dimmit County, Texas",30.20155039,67.37984496,0.651162791,1.76744186,39,61,12.6,2.6,70.15,18445.2,62.95,23.3,9914,28.3,36.8,51.3,13.2,0.65,85.15,0.85,0.05,0.1,35.4,NA,NA,0.08,87.4,0.357,NA,0.306,0.108,573.2,74.6,0.271,0.051,471.24,NA,72.7,NA,"Q1","333","Democrat"
"347","Mississippi","MS","Bolivar County, Mississippi",33.13069909,65.54438469,0.233808744,0.717013483,28.5,71.5,20.4,7.9,80.2,19694.04286,61.15,20.95,35705,82.8,36.8,54,32.45,64.7,1.75,0.5,0.1,0.45,33.6,3.9,3.4,0.14,78,0.629,0.216,0.356,0.142,1237.7,439.2,0.199,0.104,247.62,18.89,83.8,14.1,"Q1","347","Democrat"
"400","California","CA","Yolo County, California",26.03164569,68.07182506,1.827232681,3.682120775,15.7,84.3,37.8,17.4,81.9,27184.23873,18.7,7.15,196911,55.1,17.15,16.55,51.7,2.35,29.4,12.1,0.6,3.9,30.1,3.6,3.2,0.05,19.4,0.276,0.081,0.229,0.07,287.5,108.5,0.166,0.115,270.85,1.63,40,4,"Q3","400","Democrat"
"150","South Carolina","SC","Williamsburg County, South Carolina",32.3144395,66.11070503,0.33224799,0.558176623,21.7,78.3,11.3,5.1,72.55,20702.81238,53.45,26.85,34671,57.3,31.2,42.85,31.35,65.8,1.55,0.25,0.25,0.75,39.9,3.9,3.9,0.13,49.5,0.572,0.19,0.426,0.177,636.7,676.7,0.21,0.131,618.46,13.02,96,14,"Q1","150","Democrat"
"13","Pennsylvania","PA","Lehigh County, Pennsylvania",45.9286027,50.37345374,0.874332652,2.479889696,14.1,85.9,27,10.8,77.7,30620.73556,22.65,7.8,343287,42.8,11.45,17.8,73.9,4.55,17.1,2.85,0.1,1.5,39.1,3.5,3.4,0.09,36.3,0.352,0.195,0.279,0.103,403.7,300.5,0.133,0.085,282.05,4.25,61,6.9,"Q4","13","Democrat"
"202","New Jersey","NJ","Hudson County, New Jersey",22.64614621,74.45947623,1.209383145,1.292292417,19.7,80.3,34.6,12.2,76.1,34869.24794,22.1,15.95,613940,67.4,14.95,23.4,32.55,11.65,41.4,12.15,0.1,2.05,34.1,4.2,3.4,0.08,35.4,0.442,0.163,0.239,0.077,327.7,972.3,0.224,0.105,473.01,5.74,29.7,5.9,"Q4","202","Democrat"
"37","North Carolina","NC","Cumberland County, North Carolina",40.66896031,56.68960306,NA,2.641436633,11.7,88.3,21.8,7.4,67.9,26383.50794,24.65,10.15,314373,39.4,16.75,23.2,49.35,35.25,7.8,2.1,1.25,4.35,30.9,4.4,4,0.1,54.1,0.436,0.221,0.338,0.12,1123.8,450.7,0.164,0.103,554.22,9.52,62,11,"Q3","37","Democrat"
"337","Virginia","VA","Lexington city, Virginia",31.29084967,61.84640523,0.816993464,3.758169935,18.7,81.3,44.4,23.7,93.35,5300.947937,51,22.6,6975,71.9,30.5,32.5,82.2,7.4,4.95,2.6,0.05,2.8,22.4,NA,NA,NA,6.2,0.339,NA,0.288,0.091,371.7,90.1,0.185,0.114,37.71,NA,NA,NA,"Q1","337","Democrat"
"395","Kentucky","KY","Fayette County, Kentucky",41.75749969,51.21587798,1.159726657,3.838842035,11.7,88.3,39.1,16.4,77.05,26208.01842,24.55,8.9,291670,46.1,17.2,20.9,74.35,13.85,6.4,3.15,0.2,2,33.5,3.5,3.3,0.09,35.2,0.361,0.164,0.289,0.095,470.2,274.5,0.181,0.063,573.22,5.49,59,6.6,"Q3","395","Democrat"
"131","New York","NY","Westchester County, New York",32.13766757,64.90517984,1.058899991,1.898252604,12.6,87.4,44.5,22.1,83.8,42560.19746,12.75,7.25,949081,67.9,8.05,10.35,59.1,13.3,20.25,5.45,0.1,1.8,39.7,3.1,2.8,0.08,16.8,0.273,0.13,0.172,0.082,313.9,474.3,0.122,0.072,257.92,2.82,32,4.9,"Q4","131","Democrat"
"205","Florida","FL","Palm Beach County, Florida",41.19713649,56.51114137,0.561290862,1.556368727,13.2,86.8,31.8,11.7,77.55,30277.82191,21.05,7.75,1294367,57.9,11.85,17.8,61.8,16.15,18.1,2.25,0.2,1.55,43.1,3.3,3.4,0.09,32.2,0.373,0.141,0.224,0.095,272.8,672.8,0.254,0.088,550.49,7.13,73.8,6.6,"Q4","205","Democrat"
"198","Mississippi","MS","Hinds County, Mississippi",27.22316903,70.92510051,0.481777661,1.023640972,16.4,83.6,27.2,9.8,81.85,24213.75778,37.4,14.2,247033,69.5,22.5,33.6,29.85,66.95,1.45,0.85,0.15,0.8,32.8,3.4,4,0.16,58.3,0.577,0.213,0.37,0.135,1185,1091.3,0.204,0.084,715.71,20.28,69.1,12.6,"Q2","198","Democrat"
"67","New Mexico","NM","Los Alamos County, New Mexico",31.06569616,50.79320642,1.110488988,13.97909668,0.7,99.3,64,36.8,86.35,52632.75238,3.4,2.4,18190,61.6,2.8,2.3,76.2,0.5,14.6,6.2,0.45,1.95,43.5,2.9,2.8,0.1,10.1,0.222,0.095,0.185,0.067,109.8,60.3,0.047,0.035,227.14,NA,63.1,NA,"Q4","67","Democrat"
"48","Colorado","CO","Pitkin County, Colorado",24.28035044,69.69288534,1.742562819,3.523635313,3.9,96.1,59.7,17.5,79.45,35895.41143,9.35,8.15,16231,100,8.2,10.8,88.2,0.3,8.8,1.2,0.1,1.5,42.7,1.8,2.7,0.09,7.6,0.183,NA,0.142,0.048,134.5,204.4,0.178,0.074,159.45,NA,62.2,NA,"Q4","48","Democrat"
"43","Kansas","KS","Wyandotte County, Kansas",32.6963996,61.82400404,1.93608191,3.543514442,21.4,78.6,15.2,5.2,72.5,25420.62381,33.35,12.4,155629,37.2,20.75,29.55,45.65,25.35,24.2,2.2,0.5,2.1,33.1,4.1,4,0.08,79.2,0.477,0.25,0.393,0.131,748.9,387.8,0.227,0.086,611.83,18.69,75.3,9.7,"Q3","43","Democrat"
"335","Georgia","GA","Randolph County, Georgia",43.86873921,55.16407599,NA,0.967184801,29.6,70.4,13.1,6.2,80,17356.27937,55.35,19.75,7489,75.6,27,52.15,36.6,60.35,0.9,0.45,0.15,1.6,36.8,3.3,NA,0.16,54.9,0.381,NA,0.365,0.162,740.9,209.8,0.219,0.137,136.82,NA,69.9,NA,"Q1","335","Democrat"
"391","Colorado","CO","Summit County, Colorado",31.52979267,59.16194508,1.867878712,6.120415914,5.4,94.6,49.9,15.2,61.55,31847.40445,1.5,0.8,27120,51.8,6.25,2.7,82.65,0.65,14.05,1.3,0.1,1.25,36.2,2.2,1.9,0.11,32.8,0.29,0.095,0.145,0.039,275.3,153.4,0.211,0.072,131.86,NA,39.9,NA,"Q4","391","Democrat"
"282","Texas","TX","Dallas County, Texas",34.88514605,61.12643859,0.810631867,3.177783491,23.5,76.5,28,9.6,72.55,27634.7781,29.5,10.6,2375632,38.1,17.4,26,34.6,20.95,38,4.75,0.3,1.45,32.3,3.6,3.3,0.08,67.8,0.38,0.153,0.303,0.092,714.6,735.8,0.305,0.072,498.24,10.11,52,7.1,"Q3","282","Democrat"
"84","California","CA","Los Angeles County, California",23.38869382,71.40718653,2.068722116,2.542012434,24.1,75.9,29,9.9,78.7,28901.39969,23.4,11,9801950,53.8,15.55,22.25,28.35,8.45,47.5,13.2,0.2,2.35,34.3,3.8,3.7,0.07,36.4,0.351,0.123,0.213,0.077,511.1,513,0.248,0.109,510.19,9.21,39.7,5,"Q4","84","Democrat"
"83","North Carolina","NC","Mecklenburg County, North Carolina",33.41092254,63.28204506,NA,3.307032397,11.7,88.3,40,12.6,78.1,32241.60921,17.95,7.75,890408,57.3,11.95,16.15,52.95,29.35,11.15,4.3,0.3,1.95,33.8,2.8,3.2,0.09,39.7,0.358,0.138,0.255,0.084,796.1,595.7,0.182,0.094,581.33,8.76,44.3,7.5,"Q4","83","Democrat"
"126","Virginia","VA","Sussex County, Virginia",40.80619539,57.06910246,0.436854647,1.250992851,32.2,67.8,10,3.7,65,20157.1073,34.65,16.65,12069,29.4,18.7,28.25,38.25,58.5,1.65,0.4,0.2,1.05,41,3.1,NA,0.12,59.8,0.499,NA,0.373,0.132,761.1,477.9,0.176,0.083,191.91,NA,82.2,NA,"Q1","126","Democrat"
"319","Louisiana","LA","Iberville Parish, Louisiana",45.62737643,51.88555756,0.573458829,1.028485944,27.3,72.7,11,2.1,73.1,25357.78,34.35,20,33032,61.5,18.3,26.3,48.05,49.35,1.65,0.25,0.1,0.6,37.2,3.8,4.5,0.12,57.9,0.511,0.164,0.384,0.133,553.7,770,0.175,0.095,1051.67,10.73,65.6,8.5,"Q3","319","Democrat"
