"","State","ST","County","Republicans.2016","Democrats.2016","Green.2016","Libertarians.2016","Less.Than.High.School.Diploma","At.Least.High.School.Diploma","At.Least.Bachelors.s.Degree","Graduate.Degree","School.Enrollment","Median.Earnings.2010","Children.Under.6.Living.in.Poverty","Adults.65.and.Older.Living.in.Poverty","Total.Population","Preschool.Enrollment.Ratio.enrolled.ages.3.and.4","Poverty.Rate.below.federal.poverty.threshold","Child.Poverty.living.in.families.below.the.poverty.line","White","Black","Hispanic","Asian","Amerindian","Other","Median.Age","Poor.physical.health.days","Poor.mental.health.days","Low.birthweight","Teen.births","Children.in.single.parent.households","Adult.smoking","Adult.obesity","Diabetes","Sexually.transmitted.infections","HIV.prevalence.rate","Uninsured","Unemployment","Violent.crime","Homicide.rate","Injury.deaths","Infant.mortality","orig.id"
"172","Georgia","GA","Talbot County, Georgia",36.87943262,61.70212766,NA,1.418439716,21.3,78.7,10.9,5.8,80.05,22719.44635,40.1,21.4,6680,45.3,25.4,31.05,39.25,58.75,0.65,0.05,0.15,1.15,43.1,NA,NA,0.16,62.9,0.495,NA,0.348,0.167,844.3,257.5,0.212,0.093,217.52,NA,112.6,NA,"172"
"258","Michigan","MI","Wayne County, Michigan",29.51937585,66.77954736,1.001225095,2.42272229,16.8,83.2,20.2,7.7,78.55,27723.06095,32.75,11.65,1899290,48.2,21.4,31.25,49.95,40.4,5.05,2.5,0.25,1.8,36.5,3.8,4,0.11,45.4,0.471,0.209,0.343,0.132,1098.7,451,0.166,0.117,1122.41,20.58,73,11,"258"
"274","Alabama","AL","Greene County, Alabama",17.23570547,82.39407651,0.102838338,0.267379679,27.4,72.6,9.9,4.7,79.85,20350.60191,52.65,22.2,9078,71,31,41.25,18.7,79.95,0.8,0.15,0.1,0.35,41.9,5.1,5.3,0.16,52.7,0.495,0.181,0.479,0.194,1636.6,242.8,0.177,0.114,1111.29,18.27,82,NA,"274"
"10","Utah","UT","Summit County, Utah",35.56350271,50.9164059,0.804649084,3.655689664,6.3,93.7,50.8,19.1,76.25,36834.50953,10.7,4.95,35984,49.2,7,7.3,85.3,0.35,11.6,1.65,0.1,0.95,36,2.4,2.2,0.09,23.1,0.174,0.075,0.153,0.04,143.6,77.2,0.148,0.053,93.63,NA,56.2,NA,"10"
"242","New York","NY","Erie County, New York",45.35366134,50.11506909,1.519642633,3.011626936,11.6,88.4,29.1,12.7,81.3,29502.8473,23.3,8.25,916620,57.8,13.95,20.4,78.7,13,4.15,2.3,0.55,1.35,40,3.9,3.3,0.08,26.1,0.368,0.162,0.289,0.101,551.7,251.5,0.097,0.083,496.24,6.58,46.7,8.2,"242"
"362","Pennsylvania","PA","Montgomery County, Pennsylvania",37.61570473,58.72969831,0.853823139,2.517959526,7.4,92.6,44.2,18.5,82.2,40658.30159,7.1,5.8,788090,60.6,5.55,6.35,80.6,8.15,3.75,5.8,0.1,1.65,40.2,2.7,3.1,0.07,14.2,0.206,0.151,0.24,0.075,225.9,139.6,0.084,0.068,194.35,2.27,51.9,5.4,"362"
"295","Virginia","VA","Albemarle County, Virginia",34.26087576,59.31699148,0.798090284,3.741048206,9.1,90.9,51.6,25.7,83.65,32584.70127,10.6,6.95,95918,68.2,8.05,8.3,79.2,9.55,4.6,4.55,0.15,2.05,37.6,2.2,2.3,0.06,13,0.217,0.124,0.27,0.107,197.9,114.2,0.134,0.048,123.87,NA,47.2,7.1,"295"
"226","Rhode Island","RI","Bristol County, Rhode Island",36.0364004,58.77451972,1.265925177,3.785642063,13.8,86.2,41.1,16.7,84.85,33715.40159,3.2,5.65,49948,59.1,6.5,4.2,94.5,0.75,1.85,1.6,0.1,1.2,41.9,2.8,2.9,0.06,7.8,0.169,0.133,0.203,0.062,148.6,54.4,0.09,0.089,81.58,NA,51.1,NA,"226"
"223","Vermont","VT","Windsor County, Vermont",30.91405576,63.03535499,2.198907732,3.345070423,8.4,91.6,32.8,14.5,76.05,28917.53905,15.65,7.75,56795,58.8,9.75,12.35,95.8,0.45,1.2,0.9,0.2,1.4,44.8,3.1,3.3,0.07,23,0.302,0.157,0.24,0.082,217.1,64.8,0.074,0.045,127.53,NA,78.7,5.2,"223"
"96","Washington","WA","Jefferson County, Washington",29.78109453,62.46766169,3.467661692,3.646766169,5.8,94.2,34.8,15.4,72.85,22075.42222,22.85,7.9,29547,49.1,13.15,20.05,89.8,0.7,2.75,1.3,2,3.35,52.7,4.4,4.1,0.05,24.9,0.288,0.147,0.251,0.095,133.7,65.9,0.162,0.094,179.4,NA,85.2,NA,"96"
"401","California","CA","San Diego County, California",38.23522144,56.07101659,1.588690171,3.86813239,14.7,85.3,34.1,12.7,76.05,32687.72921,16.05,7.7,3041428,52.2,11.9,15.75,49.85,4.8,31.2,10.3,0.45,3.4,34.5,3.5,3.7,0.07,33.6,0.291,0.121,0.231,0.075,488.7,457.5,0.19,0.089,383.46,3.68,47.3,4.9,"401"
"53","Rhode Island","RI","Newport County, Rhode Island",37.61334238,56.96631753,1.469369301,3.820360184,8.9,91.1,43.4,18,81.95,35733.32984,9.05,6.85,82290,63.2,7.3,9.9,89,3.3,3.75,1.45,0.25,2.25,42.9,2.9,3,0.07,15.5,0.287,0.126,0.22,0.077,189.9,131.9,0.098,0.093,199.77,NA,48.8,4.4,"53"
"35","Iowa","IA","Story County, Iowa",39.07380904,51.28808015,0.97117154,6.058065835,4.7,95.3,47.2,19.3,84.5,17362.7308,11.75,6.15,87161,49.1,19.3,9.7,87.9,2.25,2.55,5.8,0.1,1.45,26.4,2.2,2.2,0.06,8.6,0.205,0.107,0.251,0.056,321.2,44.7,0.099,0.039,279.45,NA,35.8,4,"35"
"218","North Carolina","NC","Scotland County, North Carolina",45.20119333,52.96514589,NA,1.833660773,24.8,75.2,14,4.7,76.45,22829.62,56.6,14.8,36275,20.1,28.95,42.35,47.55,38.2,1.75,0.6,9.95,2,37,3.7,4.3,0.13,72.7,0.569,0.248,0.364,0.135,652.5,401.6,0.2,0.169,511.54,18.07,79.3,11.2,"218"
"147","California","CA","Humboldt County, California",32.35521465,58.25900821,5.351409204,3.469496968,9.6,90.4,26.3,8.6,73.65,21835.76953,23.2,6.95,131813,52.8,17.95,19.85,78.15,1,9.05,2.1,5.15,4.5,37.1,4.1,3.9,0.06,26.7,0.396,0.186,0.265,0.084,287.9,128.9,0.204,0.105,377.81,4.21,102.1,6.8,"147"
"203","Georgia","GA","Stewart County, Georgia",39.21091086,59.42523137,NA,1.363857769,29.6,70.4,11,4.6,76.95,21183.93969,52,23.4,5348,62.7,23.85,39.85,28.55,57.1,13.15,0.45,0.1,0.65,42.6,NA,NA,0.12,91.4,0.714,NA,0.346,0.136,727.6,221.4,0.221,0.114,297.97,NA,NA,NA,"203"
"228","District of Columbia","DC","District of Columbia, District of Columbia",4.122067135,92.84659188,1.425401039,1.605939944,6.75,43.25,24.6,13.6,38,20254.93715,26.25,14.4,595078,67.6,18.4,29.3,33.35,52.3,8.8,3.2,0.2,2.1,34.3,2.9,2.9,0.11,46.9,0.603,0.157,0.21,0.081,1065.5,2704.3,0.083,0.089,1290.82,26.66,66.6,12,"228"
"122","Washington","WA","Kitsap County, Washington",39.42002107,51.05247629,1.847839831,6.770073762,7.3,92.7,28,10,71.4,31583.19365,14.15,5.2,244979,51.9,9.15,11.15,80.45,2.5,5.55,4.6,1.35,5.5,38.9,3.7,3.4,0.06,26.1,0.282,0.169,0.297,0.086,327.1,86.7,0.132,0.074,379.69,1.8,55.3,5,"122"
"178","South Carolina","SC","Allendale County, South Carolina",22.0234768,76.07602012,0.307434321,0.614868642,26.8,73.2,13.2,3.8,69.15,20217.24127,63.1,26.6,10439,66.3,41.4,53.4,24.45,71.2,3.4,0.2,0.2,0.55,37.6,3.7,2.9,0.12,86.6,0.672,0.221,0.367,0.155,1001.9,683,0.186,0.169,1102.47,14.55,82.2,18.6,"178"
"170","Arkansas","AR","Crittenden County, Arkansas",43.7460677,52.64879829,0.597709828,1.52258714,23.7,76.3,14.2,3.4,75.65,25154.54762,41.5,16,51550,51.3,26.8,40.1,46.35,49.45,2.05,0.55,0.15,1.45,33.3,5,4.2,0.13,89.2,0.586,0.236,0.381,0.14,1377.5,570,0.183,0.112,1723.72,14.13,68.3,15.2,"170"
"337","Virginia","VA","Lexington city, Virginia",31.29084967,61.84640523,0.816993464,3.758169935,18.7,81.3,44.4,23.7,93.35,5300.947937,51,22.6,6975,71.9,30.5,32.5,82.2,7.4,4.95,2.6,0.05,2.8,22.4,NA,NA,NA,6.2,0.339,NA,0.288,0.091,371.7,90.1,0.185,0.114,37.71,NA,NA,NA,"337"
"208","New York","NY","Kings County, New York",17.90886982,79.73870922,1.496057189,0.85636377,22.2,77.8,28.8,10.8,77.75,31335.37429,33.2,23.4,2521420,63.8,21.9,31.45,36.15,32.5,19.7,9.75,0.2,1.75,34.1,3.8,3.6,0.09,30.3,0.395,0.139,0.232,0.102,794.5,1311.6,0.157,0.099,588.55,9.1,35.5,6.1,"208"
"381","Mississippi","MS","Coahoma County, Mississippi",27.22172352,71.56642729,0.145870736,0.59470377,25.8,74.2,14.3,3.8,77.5,19012.89524,60.95,22.85,26861,71.5,35.75,54.55,23.15,74.55,1.3,0.25,0.15,0.55,32.2,4.9,4.3,0.18,91.6,0.729,0.233,0.474,0.157,1671,747.9,0.192,0.128,725.81,27.92,101.2,19.6,"381"
"297","New York","NY","New York County, New York",9.965875732,87.16755049,1.439881766,1.426692009,15.4,84.6,57,27.2,75.1,46965.57207,20.75,19.2,1603417,68.6,17.55,26.25,48.9,13.15,24.95,10.65,0.1,2.2,36.3,3.6,3.5,0.09,24.5,0.441,0.129,0.157,0.073,784.2,2391.2,0.123,0.077,591.66,4.34,32.3,4.5,"297"
"371","North Carolina","NC","Pitt County, North Carolina",44.9644792,52.34462844,NA,2.690892364,14.9,85.1,28.2,10.4,81.15,21972.9981,34.5,13.5,160039,55.1,23.9,26.05,58.3,33.4,4.95,1.35,0.25,1.8,30.9,3.6,3.2,0.11,29,0.446,0.192,0.357,0.089,1143,340,0.169,0.093,NA,8.1,56.4,10.3,"371"
"73","Indiana","IN","Marion County, Indiana",36.06724458,58.90159803,NA,5.031157393,16,84,27.3,9.5,73.05,27984.64286,29.05,9.1,891137,41.2,16.95,24.95,61.9,25.6,8.15,1.8,0.15,2.4,34,3.6,3.8,0.09,57.4,0.461,0.242,0.319,0.106,1000.6,474,0.186,0.087,1128.33,13.05,67.2,9.1,"73"
"209","North Carolina","NC","Chatham County, North Carolina",43.53121801,53.61566018,NA,2.853121801,16.2,83.8,35.1,15,76.55,27625.52095,18.55,7.75,62474,38.8,12.1,17.7,71.15,13.15,12.6,1.5,0.35,1.25,42.7,4.5,3.6,0.08,42.4,0.258,0.204,0.257,0.098,238.3,182.5,0.192,0.074,178.01,7.14,66.2,7.3,"209"
"81","Vermont","VT","Washington County, Vermont",27.89488379,64.89146367,3.179311789,3.486424234,7.6,92.4,37.4,15.6,78.7,30114.46254,20.55,7.3,59161,44.4,10.25,13,95.2,0.65,1.65,0.75,0.2,1.6,41.4,3,3.1,0.06,18.8,0.343,0.156,0.218,0.073,192.9,61.4,0.073,0.048,107.88,NA,62.3,5.5,"81"
"88","Colorado","CO","Arapahoe County, Colorado",38.92593145,52.67558528,1.206072613,5.138146262,9.6,90.4,37.9,13.1,75.05,33655.73333,20.55,9.55,558080,43.9,11.4,16.05,64.95,9.4,17.6,4.7,0.45,2.85,35.5,2.8,3.2,0.1,34.7,0.299,0.154,0.207,0.06,555.8,222.3,0.177,0.078,342.01,4.13,58,6.1,"88"
"234","Virginia","VA","Suffolk city, Virginia",41.03603711,54.88325503,0.510386606,2.56385795,15.3,84.7,25.1,8.7,76.2,35185.89397,18.1,8.35,82823,47.9,10.95,16.3,52.3,41.4,2.7,1.5,0.25,1.9,37.5,2.8,2.8,0.1,36.8,0.364,0.192,0.324,0.119,859.5,319.8,0.128,0.068,323,7.42,50.9,10,"234"
"938","North Carolina","NC","Gaston County, North Carolina",64.78940046,32.65663209,NA,2.553967451,21.1,78.9,18.1,5.5,74.95,27131.98953,28,11.25,204117,49,15.8,22.45,76.8,14.5,5.65,1.15,0.35,1.45,38.3,4.5,4.5,0.1,55.4,0.37,0.258,0.273,0.123,705.2,285.7,0.192,0.106,443.08,5.15,77.8,9.5,"938"
"402","Nebraska","NE","Wayne County, Nebraska",71.52406417,22.13903743,0.935828877,5.401069519,8.4,91.6,28,8.5,88.25,16631.49048,31.65,10.4,9464,73.7,15.5,18.65,93.1,0.95,3.65,0.9,0.25,1.1,28.3,2.2,2.1,0.06,7.5,0.267,0.128,0.291,0.072,231.5,NA,0.133,0.032,74.33,NA,58.5,NA,"402"
"2366","North Dakota","ND","Kidder County, North Dakota",81.44329897,13.18114875,0.515463918,4.639175258,21.5,78.5,16,3.8,78.55,23010.11873,16.65,24.9,2366,12.8,19.35,32.35,97.2,0.1,1.8,0.45,0.25,0.15,47.5,1.7,2.3,NA,25.1,0.219,0.15,0.33,0.098,NA,NA,0.164,0.062,83.61,NA,NA,NA,"2366"
"1197","Indiana","IN","Union County, Indiana",74.40657334,21.75897748,NA,3.834449178,15.2,84.8,15.2,4.1,78.8,27504.64445,31,9.25,7299,47,12.25,21,97.3,0.25,1.1,0.35,0.15,0.9,38.7,3,2.9,0.05,43.2,0.197,0.298,0.332,0.115,79.9,NA,0.169,0.086,NA,NA,67,NA,"1197"
"1975","Illinois","IL","Mason County, Illinois",62.97217472,31.21405254,0.839421732,4.974351003,16.7,83.3,16.5,6.2,78,27307.98794,30.55,9.9,14870,58.1,15.1,22.8,97.4,0.25,0.9,0.65,0.2,0.65,42.5,NA,NA,0.11,47.5,0.343,0.168,0.316,0.102,365.9,NA,0.129,0.101,480.26,NA,92.4,NA,"1975"
"1286","Texas","TX","Erath County, Texas",81.13685735,15.63359884,0.492396814,2.737146995,20.5,79.5,24,7.7,76.35,21170.73207,28.75,15.15,36672,43.5,20.7,20,78.25,1.05,18.35,0.6,0.45,1.25,31.7,3.9,4.2,0.07,30.6,0.294,NA,0.281,0.091,342.3,34,0.323,0.055,184.38,4.3,66.3,NA,"1286"
"238","Oklahoma","OK","Stephens County, Oklahoma",79.2016102,17.24253606,NA,3.55585374,14.9,85.1,16.5,5.1,73.4,26006.19778,19.45,8.75,44052,41.1,12.85,18.3,83.25,2.1,5.85,0.45,4.5,3.9,41,3.6,3.9,0.08,55.4,0.279,0.209,0.294,0.114,314.2,42.1,0.191,0.044,256.72,3.89,96.3,7.6,"238"
"673","Texas","TX","Wheeler County, Texas",90.50303556,8.41283608,0.173460538,0.910667823,20.6,79.4,15.1,3.8,74.2,22253.25524,31.7,11.3,5086,54.7,15,22.7,71.95,3.1,22.4,0.6,0.35,1.6,40.3,NA,NA,0.07,65.7,0.277,NA,0.296,0.112,201.3,NA,0.295,0.036,236.23,NA,110.8,NA,"673"
"952","Michigan","MI","Berrien County, Michigan",53.76311177,41.0339167,0.920953785,3.839626054,13.4,86.6,23.3,9,77.3,25252.78318,32.1,9.2,158471,48.1,16.55,25.85,77,14.9,4.2,1.5,0.4,2,40.3,3.9,3.3,0.08,46.5,0.378,0.2,0.365,0.112,681.1,176.7,0.159,0.09,379.13,3.62,60.3,9,"952"
"2137","Virginia","VA","Lee County, Virginia",80.6372287,17.39548808,0.35282797,1.133326206,28.5,71.5,12,3.8,71.3,21698.15143,44.8,18.85,25294,29.2,21.95,28.65,94.7,3.25,1.15,0.2,0.2,0.55,40.7,6,5,0.08,54.9,0.295,0.254,0.33,0.111,115.3,73.4,0.163,0.083,117.33,7.32,91.2,NA,"2137"
"368","Indiana","IN","Posey County, Indiana",67.42448586,28.23746787,NA,4.338046272,11,89,18.5,6.5,82.05,32564.01905,12.4,9,26077,55,8.3,12.1,96.75,0.9,1.25,0.2,0.1,0.85,40.7,3.7,2.3,0.07,27.1,0.279,0.215,0.316,0.107,233.3,40.7,0.116,0.072,NA,NA,74.3,NA,"368"
"1525","Virginia","VA","Culpeper County, Virginia",60.40204645,35.0613483,0.796848825,2.644089283,17.4,82.6,21.6,8,73.25,33178.78603,4.9,6.85,45806,39.7,6.7,7.75,72.5,15.55,8.1,1.35,0.25,2.3,37.1,3.2,3.8,0.08,38.3,0.275,0.151,0.33,0.1,353.9,170.5,0.17,0.064,203.03,NA,58.6,6.6,"1525"
"500","New York","NY","Allegany County, New York",68.44719771,26.14107884,1.466892642,3.944830811,11.7,88.3,18.6,9.6,81,20614.25619,25.3,9.4,49168,41,16.65,22.95,95.5,1,1.25,1,0.25,1,37.1,3.6,3.3,0.07,19.9,0.31,0.214,0.298,0.103,129.2,72.2,0.11,0.085,193.78,NA,57.4,7.1,"500"
"2225","Colorado","CO","Crowley County, Colorado",70.74784911,22.23692919,0.661813369,4.103242886,27.6,72.4,12.2,1.5,67.2,17152.33238,21.05,21.65,6067,65.3,23.15,29.25,61.7,8.75,26.4,0.8,1.65,0.75,38.3,6.5,NA,0.1,57.6,0.266,0.155,0.243,0.063,139.5,NA,0.18,0.102,43.98,NA,NA,NA,"2225"
"1868","South Dakota","SD","Day County, South Dakota",59.228249,35.45686203,NA,4.222788497,11.4,88.6,17.7,3.8,80.85,21343.6908,18.35,15.15,5673,81.1,11.95,10.7,87.85,0.05,1.15,0.1,8.95,1.9,47.1,NA,NA,0.05,33.9,0.38,0.169,0.334,0.097,156.8,NA,0.182,0.063,NA,NA,87.5,NA,"1868"
"125","Kansas","KS","Gray County, Kansas",82.09845848,12.77971159,1.491795127,3.630034809,25.3,74.7,19.8,4.3,74,25939.54953,11.85,4.25,5945,26.2,9.1,15.2,83.7,0.2,14.75,0.25,0.15,0.95,35.4,3.1,2.3,0.07,31.7,0.142,0.137,0.29,0.088,147.2,NA,0.204,0.03,39.5,NA,95.5,NA,"125"
"1626","North Dakota","ND","Emmons County, North Dakota",85.3496682,10.97498724,0.510464523,2.654415518,20.9,79.1,13.7,2.4,83.65,22279.5127,40.8,20.5,3546,20.8,15.25,21.45,98.4,0.15,0.55,0.1,0.2,0.65,49.8,2.5,2.6,NA,NA,0.213,0.116,0.326,0.113,141,NA,0.168,0.059,23.84,NA,NA,NA,"1626"
"951","Kansas","KS","Finney County, Kansas",63.25146439,30.89096701,1.788099887,4.069468708,30.2,69.8,17.3,6.3,73.05,25631.79969,27.4,7.6,38889,37.3,14.2,21.65,48.6,1.55,45.4,2.95,0.4,1.1,30.2,3.2,2.8,0.08,79.4,0.247,0.209,0.332,0.088,512.4,63.4,0.193,0.044,364.75,NA,64.8,6.1,"951"
"499","Georgia","GA","Early County, Georgia",53.36679214,45.27394396,NA,1.359263906,22.9,77.1,13.5,6.5,77.35,22289.19143,41.05,15.35,11410,80.1,27.95,42.5,47.75,50.2,0.95,0.25,0.25,0.6,38.2,NA,NA,0.15,72.2,0.521,0.242,0.305,0.134,1169,188.2,0.193,0.084,521.4,NA,83.3,NA,"499"
"211","Illinois","IL","Hardin County, Illinois",77.35583685,19.64369433,0.843881857,2.156586967,23,77,11,2.6,71.55,25140.86762,32.85,11.75,4395,73.6,19.65,31.05,97.15,0.3,1.05,0.55,0.3,0.6,43.3,NA,NA,0.1,39.6,0.358,NA,0.311,0.107,186.9,NA,0.133,0.107,277.78,NA,145.3,NA,"211"
"800","Oklahoma","OK","Atoka County, Oklahoma",81.32746901,15.89364254,NA,2.778888445,22.7,77.3,14.5,4.5,71.35,21198.72953,36.45,19.15,14303,31.1,21.6,30.8,73.4,4.85,2.6,0.3,11.8,7.05,39.2,6.6,5.7,0.09,68.8,0.319,0.225,0.347,0.129,302.7,50.3,0.256,0.055,143.01,NA,92,NA,"800"
"420","Missouri","MO","Cedar County, Missouri",79.94584263,16.08792609,0.477859191,2.851226505,16.9,83.1,11.9,3.8,76.85,19255.83397,34.85,10.45,13886,46.1,18.95,27.35,95.65,0.05,1.55,0.35,0.8,1.6,44.5,NA,NA,0.05,48.3,0.298,NA,0.313,0.11,229.4,50.5,0.203,0.069,252.05,NA,102.2,NA,"420"
"833","Georgia","GA","Wilkes County, Georgia",57.47203579,41.25279642,NA,1.275167785,28.2,71.8,15.5,7.1,77.35,22097.22191,59.25,18.2,10442,32.7,24.4,34.5,53.1,41.65,3.25,0.25,0.55,1.2,43,4.5,NA,0.1,50.1,0.495,NA,0.327,0.164,568,175.7,0.212,0.109,494.94,NA,71.8,NA,"833"
"2120","Louisiana","LA","Rapides Parish, Louisiana",64.77004821,32.22843872,0.552447306,1.509553468,17.9,82.1,19.4,6.2,73.65,24167.63429,31.45,12.75,131870,48.2,18.15,26.85,62.95,31.4,2.4,1.05,0.65,1.5,37,3.7,3.8,0.11,58.4,0.429,0.234,0.345,0.14,797.7,369.1,0.209,0.063,765.93,8.59,69.3,11,"2120"
"1886","Missouri","MO","Christian County, Missouri",74.74754795,20.54645601,0.591873218,3.609218727,8.3,91.7,26.9,7.3,77.5,28039.19905,16.3,7.25,74986,46.7,9,12.85,94.55,0.7,2.35,0.45,0.55,1.55,36,2.8,3.7,0.06,33.9,0.206,0.209,0.293,0.085,183.3,61.1,0.169,0.058,243.02,NA,52.4,5.4,"1886"
"2253","Texas","TX","Colorado County, Texas",74.56367925,23.31367925,0.424528302,1.698113208,20.4,79.6,15.3,4,68.95,24959.56635,36.45,14.3,20714,32.9,15.4,22.95,60.55,13.4,24.85,0.4,0.05,0.7,42.5,NA,NA,0.07,50.8,0.328,NA,0.288,0.115,264.2,125.3,0.268,0.057,254.02,NA,81,NA,"2253"
"2455","Oklahoma","OK","Lincoln County, Oklahoma",77.40875652,17.30590672,NA,5.285336762,14.7,85.3,13.7,3.7,73.5,25983.58127,23,11,33204,24.9,15.2,21.95,84.45,2.2,2.35,0.35,6.15,4.45,39.4,4.7,4.5,0.08,46.3,0.293,0.27,0.319,0.119,278.1,69.9,0.224,0.051,147.14,4.68,95.2,10.3,"2455"
"2415","Louisiana","LA","St. Mary Parish, Louisiana",62.75632898,35.19741157,0.371649687,1.07122557,30.1,69.9,10.4,3,73.5,24522.17651,35.3,15.5,52867,49.2,21.25,32.25,58.85,31.75,4.25,1.6,1.6,1.9,37.2,4.8,3.5,0.11,63.4,0.448,0.221,0.38,0.127,564.5,156.7,0.235,0.075,682.49,8.2,80.9,6.8,"2415"
"412","Virginia","VA","Shenandoah County, Virginia",69.23039095,25.9109909,0.722891566,2.729284485,17.3,82.7,17.5,6.5,72.1,28894.04953,7.45,10.4,41159,20,8.85,9.55,90.5,1.8,5.75,0.55,0.15,1.25,42.8,3.2,2.8,0.07,42.1,0.331,0.206,0.3,0.119,123,48.1,0.18,0.066,92,NA,59.8,NA,"412"
"1124","Montana","MT","Cascade County, Montana",57.0203107,35.53046606,1.297055095,5.763051617,9.2,90.8,23.9,7.4,69.25,24227.57905,23.7,8.95,81619,42.2,13.55,20.2,87.65,1.3,3.3,0.65,3.85,3.2,39.2,3.7,3.6,0.07,46.2,0.305,0.178,0.268,0.083,492.4,37.2,0.197,0.054,244.33,4.62,78.7,6.7,"1124"
